python: coor[0][0][0] =  1.43399989605
c : nframes = 976
c : natoms = 148
c : 1.434000.
oacc: 976
oacc: 148
oacc: coor[0][0][0] = 1.434000
dist[0] = 0.994495
dist[1] = 0.996031
dist[2] = 0.996388
dist[3] = 1.472954
dist[4] = 2.151849
dist[5] = 2.531846
dist[6] = 2.837588
dist[7] = 2.775571
dist[8] = 3.487188
dist[9] = 2.333009
dist[10] = 2.959682
dist[11] = 3.602262
dist[12] = 3.924994
dist[13] = 4.851166
dist[14] = 5.064002
dist[15] = 5.067468
dist[16] = 6.011575
dist[17] = 6.067656
dist[18] = 7.235465
dist[19] = 7.451476
dist[20] = 8.485275
dist[21] = 8.655824
dist[22] = 8.817426
dist[23] = 8.191233
dist[24] = 10.154183
dist[25] = 10.400486
dist[26] = 8.894527
dist[27] = 9.265990
dist[28] = 7.961792
dist[29] = 9.686425


dist[0] = 0.998593
dist[1] = 0.999106
dist[2] = 0.998437
dist[3] = 1.477501
dist[4] = 2.154060
dist[5] = 2.534448
dist[6] = 2.840504
dist[7] = 2.778424
dist[8] = 3.490772
dist[9] = 2.335407
dist[10] = 2.962724
dist[11] = 3.605964
dist[12] = 3.929028
dist[13] = 4.851171
dist[14] = 5.064008
dist[15] = 5.067474
dist[16] = 6.011581
dist[17] = 6.061446
dist[18] = 7.228060
dist[19] = 7.443850
dist[20] = 8.485284
dist[21] = 8.655833
dist[22] = 8.826488
dist[23] = 8.199652
dist[24] = 10.164619
dist[25] = 10.411175
dist[26] = 8.894536
dist[27] = 9.266000
dist[28] = 7.969974
dist[29] = 9.706346

